2026-05-26T19:07:35.9914018Z ##[group]Run actions/setup-go@v5
2026-05-26T19:07:35.9914353Z with:
2026-05-26T19:07:35.9914561Z   go-version: 1.23
2026-05-26T19:07:35.9914805Z   cache-dependency-path: go.sum
2026-05-26T19:07:35.9915081Z   check-latest: false
2026-05-26T19:07:35.9918162Z   token: ***
2026-05-26T19:07:35.9918397Z   cache: true
2026-05-26T19:07:35.9918605Z env:
2026-05-26T19:07:35.9918813Z   NDK_VERSION: 26.1.10909125
2026-05-26T19:07:35.9919115Z ##[endgroup]
2026-05-26T19:07:36.1728945Z Setup go version spec 1.23
2026-05-26T19:07:36.2015660Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-26T19:07:36.2021266Z Added go to the path
2026-05-26T19:07:42.1642736Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/jar.go: Cannot open: File exists
2026-05-26T19:07:42.1644399Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/csrf.go: Cannot open: File exists
2026-05-26T19:07:42.1646278Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/alpn_test.go: Cannot open: File exists
2026-05-26T19:07:42.1647971Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/fs.go: Cannot open: File exists
2026-05-26T19:07:42.1649768Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/transport_internal_test.go: Cannot open: File exists
2026-05-26T19:07:42.1651579Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/socks_bundle.go: Cannot open: File exists
2026-05-26T19:07:42.1653383Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httputil/httputil.go: Cannot open: File exists
2026-05-26T19:07:42.1655287Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httputil/reverseproxy_test.go: Cannot open: File exists
2026-05-26T19:07:42.1657698Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httputil/reverseproxy.go: Cannot open: File exists
2026-05-26T19:07:42.1659618Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httputil/dump.go: Cannot open: File exists
2026-05-26T19:07:42.1661477Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httputil/example_test.go: Cannot open: File exists
2026-05-26T19:07:42.1663365Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httputil/dump_test.go: Cannot open: File exists
2026-05-26T19:07:42.1665223Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httputil/persist.go: Cannot open: File exists
2026-05-26T19:07:42.1667207Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/range_test.go: Cannot open: File exists
2026-05-26T19:07:42.1669019Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/clientserver_test.go: Cannot open: File exists
2026-05-26T19:07:42.1670747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/client.go: Cannot open: File exists
2026-05-26T19:07:42.1672432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/fs_test.go: Cannot open: File exists
2026-05-26T19:07:42.1674187Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/readrequest_test.go: Cannot open: File exists
2026-05-26T19:07:42.1676394Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/sniff_test.go: Cannot open: File exists
2026-05-26T19:07:42.1678292Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/responsecontroller_test.go: Cannot open: File exists
2026-05-26T19:07:42.1680128Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/response.go: Cannot open: File exists
2026-05-26T19:07:42.1681848Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/fcgi/child.go: Cannot open: File exists
2026-05-26T19:07:42.1683553Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/fcgi/fcgi.go: Cannot open: File exists
2026-05-26T19:07:42.1685296Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/fcgi/fcgi_test.go: Cannot open: File exists
2026-05-26T19:07:42.1687215Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/transport_test.go: Cannot open: File exists
2026-05-26T19:07:42.1688284Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/pattern_test.go: Cannot open: File exists
2026-05-26T19:07:42.1689335Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/responsecontroller.go: Cannot open: File exists
2026-05-26T19:07:42.1690332Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/transfer.go: Cannot open: File exists
2026-05-26T19:07:42.1692034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/example_handle_test.go: Cannot open: File exists
2026-05-26T19:07:42.1693889Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/routing_tree_test.go: Cannot open: File exists
2026-05-26T19:07:42.1695772Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/transport_default_other.go: Cannot open: File exists
2026-05-26T19:07:42.1697771Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cookie_test.go: Cannot open: File exists
2026-05-26T19:07:42.1699723Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/mapping.go: Cannot open: File exists
2026-05-26T19:07:42.1701449Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/export_test.go: Cannot open: File exists
2026-05-26T19:07:42.1703233Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/requestwrite_test.go: Cannot open: File exists
2026-05-26T19:07:42.1705031Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/response_test.go: Cannot open: File exists
2026-05-26T19:07:42.1706954Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cookie.go: Cannot open: File exists
2026-05-26T19:07:42.1708786Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/filetransport_test.go: Cannot open: File exists
2026-05-26T19:07:42.1710646Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/routing_index_test.go: Cannot open: File exists
2026-05-26T19:07:42.1712352Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/http.go: Cannot open: File exists
2026-05-26T19:07:42.1714069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/example_test.go: Cannot open: File exists
2026-05-26T19:07:42.1715816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/transport.go: Cannot open: File exists
2026-05-26T19:07:42.1717760Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httptrace/trace.go: Cannot open: File exists
2026-05-26T19:07:42.1720080Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httptrace/example_test.go: Cannot open: File exists
2026-05-26T19:07:42.1721986Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httptrace/trace_test.go: Cannot open: File exists
2026-05-26T19:07:42.1723913Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/internal/ascii/print_test.go: Cannot open: File exists
2026-05-26T19:07:42.1725824Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/internal/ascii/print.go: Cannot open: File exists
2026-05-26T19:07:42.1727969Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/internal/chunked.go: Cannot open: File exists
2026-05-26T19:07:42.1729828Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/internal/chunked_test.go: Cannot open: File exists
2026-05-26T19:07:42.1731812Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/internal/httpcommon/httpcommon.go: Cannot open: File exists
2026-05-26T19:07:42.1733814Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/internal/testcert/testcert.go: Cannot open: File exists
2026-05-26T19:07:42.1735597Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/triv.go: Cannot open: File exists
2026-05-26T19:07:42.1737488Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/async_test.go: Cannot open: File exists
2026-05-26T19:07:42.1739285Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/testdata/index.html: Cannot open: File exists
2026-05-26T19:07:42.1741050Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/testdata/file: Cannot open: File exists
2026-05-26T19:07:42.1742820Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/testdata/style.css: Cannot open: File exists
2026-05-26T19:07:42.1744844Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/filetransport.go: Cannot open: File exists
2026-05-26T19:07:42.1750217Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cgi/child_test.go: Cannot open: File exists
2026-05-26T19:07:42.1752080Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cgi/host.go: Cannot open: File exists
2026-05-26T19:07:42.1753917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cgi/host_test.go: Cannot open: File exists
2026-05-26T19:07:42.1755770Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cgi/integration_test.go: Cannot open: File exists
2026-05-26T19:07:42.1757911Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cgi/child.go: Cannot open: File exists
2026-05-26T19:07:42.1759781Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cgi/cgi_main.go: Cannot open: File exists
2026-05-26T19:07:42.1761547Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/netconn_test.go: Cannot open: File exists
2026-05-26T19:07:42.1763408Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/transport_default_wasm.go: Cannot open: File exists
2026-05-26T19:07:42.1765246Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/server_test.go: Cannot open: File exists
2026-05-26T19:07:42.1767155Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/h2_bundle.go: Cannot open: File exists
2026-05-26T19:07:42.1769347Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/servemux121.go: Cannot open: File exists
2026-05-26T19:07:42.1770990Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/routing_tree.go: Cannot open: File exists
2026-05-26T19:07:42.1772742Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/routing_index.go: Cannot open: File exists
2026-05-26T19:07:42.1774570Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/pattern.go: Cannot open: File exists
2026-05-26T19:07:42.1776540Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/method.go: Cannot open: File exists
2026-05-26T19:07:42.1778373Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/main_test.go: Cannot open: File exists
2026-05-26T19:07:42.1780234Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/transport_dial_test.go: Cannot open: File exists
2026-05-26T19:07:42.1782017Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/cgo_darwin.go: Cannot open: File exists
2026-05-26T19:07:42.1783757Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/dnsclient_unix.go: Cannot open: File exists
2026-05-26T19:07:42.1785469Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/fd_posix.go: Cannot open: File exists
2026-05-26T19:07:42.1787335Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/file_stub.go: Cannot open: File exists
2026-05-26T19:07:42.1789208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpconn_keepalive_conf_darwin_test.go: Cannot open: File exists
2026-05-26T19:07:42.1791104Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sendfile_windows.go: Cannot open: File exists
2026-05-26T19:07:42.1793058Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/port_unix.go: Cannot open: File exists
2026-05-26T19:07:42.1794736Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/ipsock_test.go: Cannot open: File exists
2026-05-26T19:07:42.1796666Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/interface_freebsd.go: Cannot open: File exists
2026-05-26T19:07:42.1798427Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/platform_test.go: Cannot open: File exists
2026-05-26T19:07:42.1800153Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/external_test.go: Cannot open: File exists
2026-05-26T19:07:42.1801947Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/unixsock_readmsg_other.go: Cannot open: File exists
2026-05-26T19:07:42.1803743Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/cgo_unix_cgo_res.go: Cannot open: File exists
2026-05-26T19:07:42.1805484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/fd_wasip1.go: Cannot open: File exists
2026-05-26T19:07:42.1807521Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpsock_plan9.go: Cannot open: File exists
2026-05-26T19:07:42.1809271Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/file_windows.go: Cannot open: File exists
2026-05-26T19:07:42.1810998Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sockopt_windows.go: Cannot open: File exists
2026-05-26T19:07:42.1813164Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpconn_keepalive_conf_solaris_test.go: Cannot open: File exists
2026-05-26T19:07:42.1815009Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sock_windows.go: Cannot open: File exists
2026-05-26T19:07:42.1816916Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/file_wasip1.go: Cannot open: File exists
2026-05-26T19:07:42.1818592Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/error_unix.go: Cannot open: File exists
2026-05-26T19:07:42.1820245Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/cgo_resnew.go: Cannot open: File exists
2026-05-26T19:07:42.1821865Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/pipe.go: Cannot open: File exists
2026-05-26T19:07:42.1823497Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/lookup_unix.go: Cannot open: File exists
2026-05-26T19:07:42.1825162Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/net_fake.go: Cannot open: File exists
2026-05-26T19:07:42.1827020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netgo_netcgo.go: Cannot open: File exists
2026-05-26T19:07:42.1828785Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpsockopt_openbsd.go: Cannot open: File exists
2026-05-26T19:07:42.1830522Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/addrselect.go: Cannot open: File exists
2026-05-26T19:07:42.1832215Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/net_fake_test.go: Cannot open: File exists
2026-05-26T19:07:42.1833920Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sockopt_posix.go: Cannot open: File exists
2026-05-26T19:07:42.1835600Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/pipe_test.go: Cannot open: File exists
2026-05-26T19:07:42.1855187Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/udpsock.go: Cannot open: File exists
2026-05-26T19:07:42.1857195Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpsock_windows.go: Cannot open: File exists
2026-05-26T19:07:42.1859153Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpsockopt_windows.go: Cannot open: File exists
2026-05-26T19:07:42.1861057Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/rpc/jsonrpc/server.go: Cannot open: File exists
2026-05-26T19:07:42.1862901Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/rpc/jsonrpc/client.go: Cannot open: File exists
2026-05-26T19:07:42.1864741Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/rpc/jsonrpc/all_test.go: Cannot open: File exists
2026-05-26T19:07:42.1865972Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/rpc/client_test.go: Cannot open: File exists
2026-05-26T19:07:42.1867937Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/rpc/server.go: Cannot open: File exists
2026-05-26T19:07:42.1869622Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/rpc/debug.go: Cannot open: File exists
2026-05-26T19:07:42.1871340Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/rpc/client.go: Cannot open: File exists
2026-05-26T19:07:42.1873110Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/rpc/server_test.go: Cannot open: File exists
2026-05-26T19:07:42.1874852Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/interface_bsd.go: Cannot open: File exists
2026-05-26T19:07:42.1877148Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netcgo_on.go: Cannot open: File exists
2026-05-26T19:07:42.1878851Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/file_plan9.go: Cannot open: File exists
2026-05-26T19:07:42.1880501Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sendfile.go: Cannot open: File exists
2026-05-26T19:07:42.1881892Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/hook_plan9.go: Cannot open: File exists
2026-05-26T19:07:42.1883557Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/error_plan9.go: Cannot open: File exists
2026-05-26T19:07:42.1885292Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/interface_plan9.go: Cannot open: File exists
2026-05-26T19:07:42.1887158Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/fd_unix.go: Cannot open: File exists
2026-05-26T19:07:42.1888890Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/main_posix_test.go: Cannot open: File exists
2026-05-26T19:07:42.1890707Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/resolverdialfunc_test.go: Cannot open: File exists
2026-05-26T19:07:42.1892520Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/interface_solaris.go: Cannot open: File exists
2026-05-26T19:07:42.1894185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/net.go: Cannot open: File exists
2026-05-26T19:07:42.1895898Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/interface_bsd_test.go: Cannot open: File exists
2026-05-26T19:07:42.1897895Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/main_cloexec_test.go: Cannot open: File exists
2026-05-26T19:07:42.1899573Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/mac.go: Cannot open: File exists
2026-05-26T19:07:42.1901527Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sockopt_plan9.go: Cannot open: File exists
2026-05-26T19:07:42.1903227Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/cgo_solaris.go: Cannot open: File exists
2026-05-26T19:07:42.1904898Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/cgo_linux.go: Cannot open: File exists
